

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   461  005E  3459               	retlw	89	;'Y'
   462  005F  344F               	retlw	79	;'O'
   463  0060  3455               	retlw	85	;'U'
   464  0061  3452               	retlw	82	;'R'
   465  0062  3400               	retlw	0
   466  0063                     STR_12:
   467  0063  3446               	retlw	70	;'F'
   468  0064  344F               	retlw	79	;'O'
   469  0065  3452               	retlw	82	;'R'
   470  0066  3420               	retlw	32	;' '
   471  0067  3459               	retlw	89	;'Y'
   472  0068  344F               	retlw	79	;'O'
   473  0069  3455               	retlw	85	;'U'
   474  006A  3452               	retlw	82	;'R'
   475  006B  3420               	retlw	32	;' '
   476  006C  344D               	retlw	77	;'M'
   477  006D  3449               	retlw	73	;'I'
   478  006E  344C               	retlw	76	;'L'
   479  006F  344B               	retlw	75	;'K'
   480  0070  3400               	retlw	0
   481  0071                     STR_26:
   482  0071  3452               	retlw	82	;'R'
   483  0072  3445               	retlw	69	;'E'
   484  0073  3447               	retlw	71	;'G'
   485  0074  3455               	retlw	85	;'U'
   486  0075  344C               	retlw	76	;'L'
   487  0076  3441               	retlw	65	;'A'
   488  0077  3452               	retlw	82	;'R'
   489  0078  3420               	retlw	32	;' '
   490  0079  344F               	retlw	79	;'O'
   491  007A  3452               	retlw	82	;'R'
   492  007B  3444               	retlw	68	;'D'
   493  007C  3445               	retlw	69	;'E'
   494  007D  3452               	retlw	82	;'R'
   495  007E  3400               	retlw	0
   496  007F                     STR_29:
   497  007F  3420               	retlw	32	;' '
   498  0080  3454               	retlw	84	;'T'
   499  0081  3448               	retlw	72	;'H'
   500  0082  3441               	retlw	65	;'A'
   501  0083  344E               	retlw	78	;'N'
   502  0084  344B               	retlw	75	;'K'
   503  0085  3420               	retlw	32	;' '
   504  0086  3459               	retlw	89	;'Y'
   505  0087  344F               	retlw	79	;'O'
   506  0088  3455               	retlw	85	;'U'
   507  0089  3421               	retlw	33	;'!'
   508  008A  3421               	retlw	33	;'!'
   509  008B  3400               	retlw	0
   510  008C                     STR_4:
   511  008C  3431               	retlw	49	;'1'
   512  008D  343A               	retlw	58	;':'
   513  008E  3459               	retlw	89	;'Y'
   514  008F  3445               	retlw	69	;'E'
   515  0090  3453               	retlw	83	;'S'
   516  0091  3420               	retlw	32	;' '
   517  0092  3432               	retlw	50	;'2'
   518  0093  343A               	retlw	58	;':'
   519  0094  344E               	retlw	78	;'N'
   520  0095  344F               	retlw	79	;'O'
   521  0096  3420               	retlw	32	;' '
   522  0097  343A               	retlw	58	;':'
   523  0098  3400               	retlw	0
   524  0099                     STR_7:
   525  0099  3446               	retlw	70	;'F'
   526  009A  344F               	retlw	79	;'O'
   527  009B  3452               	retlw	82	;'R'
   528  009C  3420               	retlw	32	;' '
   529  009D  3459               	retlw	89	;'Y'
   530  009E  344F               	retlw	79	;'O'
   531  009F  3455               	retlw	85	;'U'
   532  00A0  3452               	retlw	82	;'R'
   533  00A1  3420               	retlw	32	;' '
   534  00A2  3454               	retlw	84	;'T'
   535  00A3  3445               	retlw	69	;'E'
   536  00A4  3441               	retlw	65	;'A'
   537  00A5  3400               	retlw	0
   538  00A6                     STR_23:
   539  00A6  3420               	retlw	32	;' '
   540  00A7  3431               	retlw	49	;'1'
   541  00A8  343A               	retlw	58	;':'
   542  00A9  3472               	retlw	114	;'r'
   543  00AA  3465               	retlw	101	;'e'
   544  00AB  3467               	retlw	103	;'g'
   545  00AC  3475               	retlw	117	;'u'
   546  00AD  346C               	retlw	108	;'l'
   547  00AE  3461               	retlw	97	;'a'
   548  00AF  3472               	retlw	114	;'r'
   549  00B0  3420               	retlw	32	;' '
   550  00B1  3400               	retlw	0
   551  00B2                     STR_19:
   552  00B2  3420               	retlw	32	;' '
   553  00B3  3457               	retlw	87	;'W'
   554  00B4  3452               	retlw	82	;'R'
   555  00B5  344F               	retlw	79	;'O'
   556  00B6  344E               	retlw	78	;'N'
   557  00B7  3447               	retlw	71	;'G'
   558  00B8  3420               	retlw	32	;' '
   559  00B9  3449               	retlw	73	;'I'
   560  00BA  3444               	retlw	68	;'D'
   561  00BB  3421               	retlw	33	;'!'
   562  00BC  3421               	retlw	33	;'!'
   563  00BD  3400               	retlw	0
   564  00BE                     STR_17:
   565  00BE  3420               	retlw	32	;' '
   566  00BF  3445               	retlw	69	;'E'
   567  00C0  344E               	retlw	78	;'N'
   568  00C1  3454               	retlw	84	;'T'
   569  00C2  3445               	retlw	69	;'E'
   570  00C3  3452               	retlw	82	;'R'
   571  00C4  3420               	retlw	32	;' '
   572  00C5  3449               	retlw	73	;'I'
   573  00C6  3444               	retlw	68	;'D'
   574  00C7  3420               	retlw	32	;' '
   575  00C8  343A               	retlw	58	;':'
   576  00C9  3400               	retlw	0
   577  00CA                     STR_24:
   578  00CA  3420               	retlw	32	;' '
   579  00CB  3432               	retlw	50	;'2'
   580  00CC  342E               	retlw	46	;'.'
   581  00CD  346E               	retlw	110	;'n'
   582  00CE  3465               	retlw	101	;'e'
   583  00CF  3477               	retlw	119	;'w'
   584  00D0  3420               	retlw	32	;' '
   585  00D1  343A               	retlw	58	;':'
   586  00D2  3420               	retlw	32	;' '
   587  00D3  3400               	retlw	0
   588  00D4                     STR_22:
   589  00D4  3420               	retlw	32	;' '
   590  00D5  3433               	retlw	51	;'3'
   591  00D6  343A               	retlw	58	;':'
   592  00D7  344D               	retlw	77	;'M'
   593  00D8  3449               	retlw	73	;'I'
   594  00D9  344C               	retlw	76	;'L'
   595  00DA  344B               	retlw	75	;'K'
   596  00DB  3420               	retlw	32	;' '
   597  00DC  343A               	retlw	58	;':'
   598  00DD  3400               	retlw	0
   599  00DE                     STR_16:
   600  00DE  3420               	retlw	32	;' '
   601  00DF  3457               	retlw	87	;'W'
   602  00E0  3445               	retlw	69	;'E'
   603  00E1  344C               	retlw	76	;'L'
   604  00E2  3443               	retlw	67	;'C'
   605  00E3  344F               	retlw	79	;'O'
   606  00E4  344D               	retlw	77	;'M'
   607  00E5  3445               	retlw	69	;'E'
   608  00E6  3400               	retlw	0
   609  00E7                     STR_18:
   610  00E7  3420               	retlw	32	;' '
   611  00E8  3448               	retlw	72	;'H'
   612  00E9  3449               	retlw	73	;'I'
   613  00EA  3420               	retlw	32	;' '
   614  00EB  3400               	retlw	0
   615  00EC                     STR_20:
   616  00EC  3430               	retlw	48	;'0'
   617  00ED  3400               	retlw	0
   618  00EE                     STR_5:
   619  00EE  3431               	retlw	49	;'1'
   620  00EF  3400               	retlw	0
   621  0013                     
   622                           	psect	cinit
   623  07E1                     start_initialization:	
   624                           ; #config settings
   625                           
   626  07E1                     __initialization:
   627                           
   628                           ; Initialize objects allocated to BANK3
   629  07E1  1783               	bsf	3,7	;select IRP bank2
   630  07E2  30C6               	movlw	low (__pdataBANK3+54)
   631  07E3  00FD               	movwf	btemp+-1
   632  07E4  3000               	movlw	high __pidataBANK3
   633  07E5  00FE               	movwf	btemp
   634  07E6  30FB               	movlw	low __pidataBANK3
   635  07E7  00FF               	movwf	btemp+1
   636  07E8  3090               	movlw	low __pdataBANK3
   637  07E9  0084               	movwf	4
   638  07EA  120A  158A  2614  120A  118A  	fcall	init_ram0
   639                           
   640                           ; Initialize objects allocated to BANK2
   641  07EF  3060               	movlw	low (__pdataBANK2+80)
   642  07F0  00FD               	movwf	btemp+-1
   643  07F1  300E               	movlw	high __pidataBANK2
   644  07F2  00FE               	movwf	btemp
   645  07F3  30CD               	movlw	low __pidataBANK2
   646  07F4  00FF               	movwf	btemp+1
   647  07F5  3010               	movlw	low __pdataBANK2
   648  07F6  0084               	movwf	4
   649  07F7  120A  158A  2614  120A  118A  	fcall	init_ram0
   650  07FC                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  07FC                     __end_of__initialization:
   654  07FC  0183               	clrf	3
   655  07FD  120A  118A  2CDA   	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	dataBANK3
   658  0190                     __pdataBANK3:
   659  0190                     main@F1022:
   660  0190                     	ds	40
   661  01B8                     main@F1026:
   662  01B8                     	ds	8
   663  01C0                     main@F1031:
   664  01C0                     	ds	6
   665                           
   666                           	psect	dataBANK2
   667  0110                     __pdataBANK2:
   668  0110                     main@F1018:
   669  0110                     	ds	80
   670                           
   671                           	psect	inittext
   672  0E10                     init_fetch0:	
   673                           ;	Called with low address in FSR and high address in W
   674                           
   675  0E10  087E               	movf	btemp,w
   676  0E11  008A               	movwf	10
   677  0E12  087F               	movf	btemp+1,w
   678  0E13  0082               	movwf	2
   679  0E14                     init_ram0:	
   680                           ;Called with:
   681                           ;	high address of idata address in btemp 
   682                           ;	low address of idata address in btemp+1 
   683                           ;	low address of data in FSR
   684                           ;	high address + 1 of data in btemp-1
   685                           
   686  0E14  120A  158A  2610  120A  158A  	fcall	init_fetch0
   687  0E19  0080               	movwf	0
   688  0E1A  0A84               	incf	4,f
   689  0E1B  0804               	movf	4,w
   690  0E1C  067D               	xorwf	btemp+-1,w
   691  0E1D  1903               	btfsc	3,2
   692  0E1E  3400               	retlw	0
   693  0E1F  0AFF               	incf	btemp+1,f
   694  0E20  1903               	btfsc	3,2
   695  0E21  0AFE               	incf	btemp,f
   696  0E22  2E14               	goto	init_ram0
   697                           
   698                           	psect	cstackBANK3
   699  01C6                     __pcstackBANK3:
   700  01C6                     main@j:
   701                           
   702                           ; 2 bytes @ 0x0
   703  01C6                     	ds	2
   704  01C8                     main@var:
   705                           
   706                           ; 2 bytes @ 0x2
   707  01C8                     	ds	2
   708                           
   709                           	psect	cstackBANK1
   710  00A0                     __pcstackBANK1:
   711  00A0                     main@arr:
   712                           
   713                           ; 80 bytes @ 0x0
   714  00A0                     	ds	80
   715                           
   716                           	psect	cstackCOMMON
